icon 0: {'type': 'icon', 'bbox': [0.07733854651451111, 0.019490176811814308, 0.1641491949558258, 0.04396437108516693], 'interactivity': True, 'content': '9:41 ', 'source': 'box_yolo_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.1347159892320633, 0.055559322237968445, 0.3481670618057251, 0.11034316569566727], 'interactivity': True, 'content': 'the option to close or delete a window.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.0763782411813736, 0.7656852602958679, 0.2102198600769043, 0.8236603736877441], 'interactivity': True, 'content': 'A speech bubble or comment.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.07580380141735077, 0.24710971117019653, 0.20853117108345032, 0.30563801527023315], 'interactivity': True, 'content': 'A symbol or symbol related to walking or walking.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.013124576769769192, 0.05905531719326973, 0.11841064691543579, 0.11134284734725952], 'interactivity': True, 'content': 'a white arrow or arrow pointing downward.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.3763366937637329, 0.0558260902762413, 0.6186900734901428, 0.11069872230291367], 'interactivity': True, 'content': 'a tool for changing or changing a file.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.07524628937244415, 0.45487290620803833, 0.20908576250076294, 0.5198558568954468], 'interactivity': True, 'content': 'A line or line indicator.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.7833107709884644, 0.020023321732878685, 0.9689614772796631, 0.042934782803058624], 'interactivity': True, 'content': 'A USB file.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.08418170362710953, 0.15104301273822784, 0.19561804831027985, 0.20170052349567413], 'interactivity': True, 'content': 'a lighted arrow pointing downward.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.6658288836479187, 0.06956861913204193, 0.8478164672851562, 0.09624571353197098], 'interactivity': True, 'content': 'A tool for filling a line or marking.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.8857750296592712, 0.9066371917724609, 0.9389939904212952, 0.9349436163902283], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.22664837539196014, 0.14713244140148163, 0.5094797611236572, 0.172753244638443], 'interactivity': True, 'content': 'A tool for filling areas with a black background.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.07516563683748245, 0.35065415501594543, 0.21073102951049805, 0.4086633026599884], 'interactivity': True, 'content': 'A pinning tool used for pinning or marking a window.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.598114550113678, 0.17738310992717743, 0.9052556157112122, 0.20028062164783478], 'interactivity': True, 'content': 'A tool or tool related to medical or medical-related functions.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.0757443979382515, 0.6828616857528687, 0.2073764055967331, 0.720414936542511], 'interactivity': True, 'content': 'A single item or item, possibly a fish, is not selected or selected.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.4259743094444275, 0.8682657480239868, 0.5374079346656799, 0.8920621871948242], 'interactivity': True, 'content': 'Adding a new item or creating a new file.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.07085728645324707, 0.5432600378990173, 0.8533356189727783, 0.6339709162712097], 'interactivity': True, 'content': 'a file or document.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.23037293553352356, 0.2766335606575012, 0.6058799028396606, 0.3076009154319763], 'interactivity': True, 'content': 'a tool for filling up a section.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.22870878875255585, 0.7640639543533325, 0.39046645164489746, 0.7943390607833862], 'interactivity': True, 'content': 'A link or link to a platform or platform.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.6333462595939636, 0.4881303608417511, 0.8055108785629272, 0.5108917951583862], 'interactivity': True, 'content': 'A symbol or symbol related to a platform or platform.', 'source': 'box_yolo_content_yolo'}
